SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 6,  1, 91, 2.4017771, 0, 0, 1.0124943, 0.12192, 1.0057069, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 192, 6,  1, 91, 2.4017771, 0, 0, 1.0124996, 0.12192, 1.0140468, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 384, 6,  1, 91, 2.4017771, 0, 0, 1.0124984, 0.12192, 1.0084171, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0057069, 0.21336, 1.0006509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0140468, 0.21336, 1.0152921, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0084171, 0.21336, 1.0062837, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 85, 2.4017771, 0.21336, 0.21336, 1.0006509, 0.27432, 0.99743122, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 85, 2.4017771, 0.21336, 0.21336, 1.0152921, 0.27432, 1.0160502, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 85, 2.4017771, 0.21336, 0.21336, 1.0062837, 0.27432, 1.004875, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 81, 2.4017771, 0.27432, 0.27432, 0.99743122, 0.36576, 0.99364252, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 81, 2.4017771, 0.27432, 0.27432, 1.0160502, 0.36576, 1.0168227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 81, 2.4017771, 0.27432, 0.27432, 1.004875, 0.36576, 1.0027586, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2304, 6,  0, 52, 2.4017771, 0.36576, 0.36576, 0.99364252, 0.36676, 0.99364249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2496, 6,  0, 52, 2.4017771, 0.36576, 0.36576, 1.0168227, 0.36676, 1.0168227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2688, 6,  0, 52, 2.4017771, 0.36576, 0.36576, 1.0027586, 0.36676, 1.0027586, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 52, 2.4017771, 0.36676, 0.36676, 0.99364249, 0.48868, 0.99320798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 52, 2.4017771, 0.36676, 0.36676, 1.0168227, 0.48868, 1.0194914, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 52, 2.4017771, 0.36676, 0.36676, 1.0027586, 0.48868, 1.0042522, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 51, 2.4017771, 0.48868, 0.48868, 0.99320798, 0.54964, 0.99325819, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 51, 2.4017771, 0.48868, 0.48868, 1.0194914, 0.54964, 1.0206761, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 51, 2.4017771, 0.48868, 0.48868, 1.0042522, 0.54964, 1.0050219, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 0.99325819, 0.58774, 0.99345525, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 1.0206761, 0.58774, 1.0213228, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 1.0050219, 0.58774, 1.0055171, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4608, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 0.99345525, 0.69442, 0.99440662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4800, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 1.0213228, 0.69442, 1.0231314, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4992, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 1.0055171, 0.69442, 1.0065825, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5184, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 0.99440662, 0.92302, 0.99655719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5376, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 1.0231314, 0.92302, 1.0279806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5568, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 1.0065825, 0.92302, 1.0083123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5760, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 0.99655719, 0.92402, 0.99655719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5952, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 1.0279806, 0.92402, 1.0279806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6144, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 1.0083123, 0.92402, 1.0083124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6336, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0214846, 1.0307, 1.0228823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6528, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.027996, 1.0307, 1.031416, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6720, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0209322, 1.0307, 1.023085, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6912, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0228823, 1.1069, 1.0246428, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7104, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.031416, 1.1069, 1.0342355, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7296, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.023085, 1.1069, 1.0248455, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7488, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0246428, 1.1079, 1.0246429, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7680, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0342355, 1.1079, 1.0342356, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7872, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0248455, 1.1079, 1.0248456, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8064, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0246429, 1.1841, 1.0265936, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8256, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0342356, 1.1841, 1.0372889, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8448, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0248456, 1.1841, 1.0267943, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8640, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0265936, 1.26792, 1.0252668, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8832, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0372889, 1.26792, 1.037141, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9024, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0267943, 1.26792, 1.0270669, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9216, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0252668, 1.36698, 1.0237859, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9408, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.037141, 1.36698, 1.0377887, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9600, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0270669, 1.36698, 1.0269195, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9792, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0237859, 1.67178, 1.0237859, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9984, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0377887, 1.67178, 1.0377888, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10176, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0269195, 1.67178, 1.0269196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10368, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0246428, 1.19072, 1.024436, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10560, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0342355, 1.19072, 1.0339807, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10752, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0248455, 1.19072, 1.0246418, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 10944, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.024436, 1.35836, 1.0247234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11136, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0339807, 1.35836, 1.0331634, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11328, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0246418, 1.35836, 1.0243065, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11520, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0247234, 1.4498, 1.02492, 0, 2, 0, 0, 0, 0, 16, 1
