SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Curve, 24, 0, 2, 0, 0, 1, " t(sec)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 250, 250, 250, 283.9021, 317.80423, 351.70633, 385.60846, 419.51056, 419.51056, 419.51056, 419.51056, 419.51056, 419.51056, 419.51056, 419.51056, 419.51056, 419.51056, 419.51056, 389.36761, 359.22467, 329.0817, 298.93875, 268.79581, 268.79581
Curve, 24, 255, 2, 0, 0, 1, " kWh", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, 0, -1, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0
Curve, 24, 16711680, 2, 0, 0, 1, "State", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 25, 25, 25, 0, 0
Curve, 24, 16711935, 2, 0, 0, 1, "kWOut", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0.60679615, 0.60679615, 40, 40, 40, 40, 40, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0, 0, 0, 0, 0, 0.60679615, 0.60679615
Curve, 24, 32768, 2, 0, 0, 1, "kWIn", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 1.8439949E-017, -6.7762639E-024, 9.2694314E-009, -5.5511154E-020, -5.5511154E-020, -5.5511154E-020, -5.5511154E-020, -1.4566215E-017, -6.7762639E-024, -6.7762639E-024, -6.7762639E-024, -6.7762639E-024, -6.7762639E-024, -6.7762639E-024, -6.7762639E-024, -6.7762639E-024, -6.7762639E-024, -3.7654848E-009, 9.0949474E-016, 9.0949474E-016, 9.0949474E-016, 9.0949474E-016, 1.0218226E-017, -6.7762639E-024
Curve, 24, 65408, 2, 0, 0, 1, "kvarOut", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, -0.5, -0.5, -38.169014, -38.169014, -38.169014, -38.169014, -38.169014, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, 26.628656, 26.628656, 26.628656, 26.628656, 26.628656, -0.5, -0.5
Curve, 24, 4227327, 2, 0, 0, 1, "DCkW", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0.60679615, 0.60679615, 6.0978875, 6.0978875, 6.0978875, 6.0978875, 6.0978875, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 0.60679615, 5.1429515, 5.1429515, 5.1429515, 5.1429515, 5.1429515, 0.60679615, 0.60679615
Xlabel, "Time, H"
Ylabel, "Mag"
ChartCaption, "Mon_Storage1_State:  kWh, State, kWOut, kWIn, kvarOut, DCkW, kWTotalLosses"
PctRim, 2
