SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Curve, 24, 0, 2, 0, 0, 1, " t(sec)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 250, 250, 294.55026, 339.10028, 383.65027, 428.20029, 428.20029, 428.20029, 428.20029, 428.20029, 428.20029, 428.20029, 428.20029, 428.20029, 428.20029, 428.20029, 428.20029, 372.08951, 315.97839, 259.86728, 203.75616, 147.64505, 147.64505, 147.64505
Curve, 24, 255, 2, 0, 0, 1, " kWh", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0
Curve, 24, 16711680, 2, 0, 0, 1, "State", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49.999699, 50, 50, 50, 50, 0, 0, 0
Curve, 24, 16711935, 2, 0, 0, 1, "kWOut", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0.5, 50.000301, 50, 50, 50, 0.49999696, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0, 0, 0, 0, 0.50000304, 0.5, 0.5
Curve, 24, 32768, 2, 0, 0, 1, "kWIn", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, -5.9788395E-018, -0.0012126634, -1.7930597E-013, -9.0955023E-016, -9.0955023E-016, 1.2126488E-005, -1.4210855E-017, -1.4210855E-017, -1.4210855E-017, -1.4210855E-017, -1.4210855E-017, -1.4210855E-017, -1.4210855E-017, -1.4210855E-017, -1.4210855E-017, -1.4210855E-017, -0.0012126928, -1.7748613E-013, -9.0943916E-016, -9.0943916E-016, -9.0943916E-016, -1.2127077E-005, -1.4210855E-017, -1.4210855E-017
Curve, 24, 65408, 2, 0, 0, 1, "kvarOut", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, -0.5, -50.000301, -50, -50, -50, -0.49999696, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, 49.999699, 50, 50, 50, 50, -0.50000304, -0.5, -0.5
Curve, 24, 4227327, 2, 0, 0, 1, "DCkW", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0.5, 5.4500303, 5.4499998, 5.4499998, 5.4499998, 0.49999696, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 6.1110773, 6.1111112, 6.1111112, 6.1111112, 6.1111112, 0.50000304, 0.5, 0.5
Xlabel, "Time, H"
Ylabel, "Mag"
ChartCaption, "Mon_Storage1_State:  kWh, State, kWOut, kWIn, kvarOut, DCkW, kWTotalLosses"
PctRim, 2
