SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 6,  1, 91, 2.4017771, 0, 0, 1.0312364, 0.12192, 1.0210105, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 192, 6,  1, 91, 2.4017771, 0, 0, 1.031241, 0.12192, 1.0284098, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 384, 6,  1, 91, 2.4017771, 0, 0, 1.031242, 0.12192, 1.0247605, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0210105, 0.21336, 1.0133575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0284098, 0.21336, 1.026377, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 86, 2.4017771, 0.12192, 0.12192, 1.0247605, 0.21336, 1.0208367, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 85, 2.4017771, 0.21336, 0.21336, 1.0133575, 0.27432, 1.0083994, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 85, 2.4017771, 0.21336, 0.21336, 1.026377, 0.27432, 1.0249531, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 85, 2.4017771, 0.21336, 0.21336, 1.0208367, 0.27432, 1.0182381, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 81, 2.4017771, 0.27432, 0.27432, 1.0083994, 0.36576, 1.001995, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 81, 2.4017771, 0.27432, 0.27432, 1.0249531, 0.36576, 1.0224541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 81, 2.4017771, 0.27432, 0.27432, 1.0182381, 0.36576, 1.0143465, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2304, 6,  0, 52, 2.4017771, 0.36576, 0.36576, 1.001995, 0.36676, 1.0019949, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2496, 6,  0, 52, 2.4017771, 0.36576, 0.36576, 1.0224541, 0.36676, 1.0224541, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2688, 6,  0, 52, 2.4017771, 0.36576, 0.36576, 1.0143465, 0.36676, 1.0143465, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 52, 2.4017771, 0.36676, 0.36676, 1.0019949, 0.48868, 0.99806197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 52, 2.4017771, 0.36676, 0.36676, 1.0224541, 0.48868, 1.0207562, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 52, 2.4017771, 0.36676, 0.36676, 1.0143465, 0.48868, 1.0134782, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 51, 2.4017771, 0.48868, 0.48868, 0.99806197, 0.54964, 0.99635945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 51, 2.4017771, 0.48868, 0.48868, 1.0207562, 0.54964, 1.0197597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 51, 2.4017771, 0.48868, 0.48868, 1.0134782, 0.54964, 1.0130705, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 0.99635945, 0.58774, 0.99545993, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 1.0197597, 0.58774, 1.0190438, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 1.0130705, 0.58774, 1.0128316, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw8", "54.1", "94_open.1", 4608, 2,  0, 0, 2.4017771, 0.58774, 0.58774, 0.99545993, 0.58874, 0.99545993, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4672, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 0.99545993, 0.69442, 0.99359897, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4864, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 1.0190438, 0.69442, 1.016459, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5056, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 1.0128316, 0.69442, 1.0122587, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5248, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 0.99359897, 0.92302, 0.9897139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5440, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 1.016459, 0.92302, 1.0119031, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5632, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 1.0122587, 0.92302, 1.0104918, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5824, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 0.9897139, 0.92402, 0.98971387, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6016, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 1.0119031, 0.92402, 1.011903, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6208, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 1.0104918, 0.92402, 1.0104918, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6400, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0268258, 1.0307, 1.0257885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6592, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0308748, 1.0307, 1.0300068, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6784, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0294419, 1.0307, 1.0296325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6976, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0257885, 1.1069, 1.0255987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7168, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0300068, 1.1069, 1.0296957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7360, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0296325, 1.1069, 1.0302406, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7552, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0255987, 1.1079, 1.0255987, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7744, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0296957, 1.1079, 1.0296958, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7936, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0302406, 1.1079, 1.0302406, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8128, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0255987, 1.1841, 1.0255975, 0, 2, 0, 0, 0, 0, 16, 1
