SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Curve, 24, 0, 2, 0, 0, 1, " t(sec)", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 250, 250, 292.65384, 335.30743, 377.961, 420.61456, 420.61456, 420.61456, 420.61456, 420.61456, 420.61456, 362.34348, 304.07208, 245.80069, 187.52928, 129.25787, 100, 100, 100, 100, 100, 100, 100, 100
Curve, 24, 255, 2, 0, 0, 1, " kWh", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
Curve, 24, 16711680, 2, 0, 0, 1, "State", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49.999699, 50, 50, 50, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0
Curve, 24, 16711935, 2, 0, 0, 1, "kWOut", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 1.2077295, 50.000301, 50, 50, 50, 1.2077222, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 0, 0, 0, 0, 0, 0, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 1.2077295
Curve, 24, 32768, 2, 0, 0, 1, "DCkW", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 1.2077295, 7.3464489, 7.3464284, 7.3464284, 7.3464284, 1.2077222, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 8.2713823, 8.2714024, 8.2714024, 8.2714024, 8.2714024, 8.2714024, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 1.2077295, 1.2077295
Curve, 24, 65408, 2, 0, 0, 1, "kWTotalLosses", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0.20772947, 1.6071316, 1.6071428, 1.6071428, 1.6071428, 0.20772827, 0.20772947, 0.20772947, 0.20772947, 0.20772947, 1.4442743, 1.4442625, 1.4442625, 1.4442625, 1.4442625, 1.4442625, 0.20772947, 0.20772947, 0.20772947, 0.20772947, 0.20772947, 0.20772947, 0.20772947, 0.20772947
Curve, 24, 4227327, 2, 0, 0, 1, "kWInvLosses", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 1, 1, 1, 1, 1, 0.99999386, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Curve, 24, 2219738, 2, 0, 0, 1, "kWIdlingLosses", 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 0, 4.7393169, 4.7392859, 4.7392859, 4.7392859, 0, 0, 0, 0, 0, 5.8271079, 5.8271403, 5.8271403, 5.8271403, 5.8271403, 5.8271403, 0, 0, 0, 0, 0, 0, 0, 0
Xlabel, "Time, H"
Ylabel, "Mag"
ChartCaption, "Mon_Storage1_State:  kWh, State, kWOut, kWIn, kWTotalLosses, kWInvLosses, kWIdlingLosses, kWChDchLosses"
PctRim, 2
